ISO8859-1
|accenttegn (underkategori)
|skrifttegn (overkategori)
accent aigu|1
|accent|accent grave|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accent grave|1
|accent|accent aigu|apostrof|cedille|cirkumfleks|hacek|tilde|trema
accentuation|1
|accent|accentuering|betoning|diktion|tonefald|tryk|udtale
accentuere|1
|betone|fremhæve|give betoning|lægge betoning på
accentuering|1
|accent|accentuation|betoning|diktion|tonefald|tryk|udtale
accept|3
|godkendelse
|godkendelse (underkategori)
|handling (overkategori)
acceptabel|1
|antagelig
acceptere|22
|anerkende
|godtage|antage
|godkende (underkategori)
|forliges (underkategori)
|gå 'ind på (underkategori)
|gå 'med til/på (underkategori)
|indordne sig (underkategori)
|kapere (underkategori)
|lad gå (underkategori)
|leve med (underkategori)
|sluge (underkategori)
|sluge råt (underkategori)
|tage ''med (underkategori)
|tage 'på sig (underkategori)
|tåle (underkategori)
|tåle (underkategori)
|tåle (underkategori)
|vedtage (underkategori)
|vænne sig til (underkategori)
|æde (underkategori)
|synes (overkategori)
|mene (overkategori)
acces|2
|adgang
|mulighed (overkategori)
accession|1
|hausse|stigning
accessoirer|1
|accessories
accessorisk|1
|uvæsentlig
accidenser|1
|ben|bifortjeneste|ekstraindtægt|sidegevindst
accise|1
|afgift|told
accoucheur|1
|fødselshjælper
account manager|1
|agent|rejsende|sælger
acetaldehyd|3
|ethanal
|væske (overkategori)
|væde (overkategori)
acetatrayon|1
|acetatsilke|kunstsilke|rayon
acetatsilke|1
|acetatrayon|kunstsilke|rayon
acetone|3
|propanon
|væske (overkategori)
|væde (overkategori)
acetylen|2
|ethyn
|luftart (overkategori)
acid|2
|acidhouse
|dansemusik (overkategori)
acidofilus|1
|Lactobacillus acidophilus
acta|1
|akt|aktstykke|dokument|retsdokument|skriftstykke
ad|2
|med hensyn til|vedrørende
|føj|bvadr
ad acta|1
|arkivere|henlægge|skrinlægge|sylte
ad hoc|1
|forbigående|foreløbig|interim|interimistisk|midlertidig|provisorisk|temporal|temporær
ad hoc-udvalg|1
|komité|kommission|samarbejdsudvalg|udvalg|selektion (underbegreb)|sortiment (underbegreb)|udvalg (underbegreb)
ad infinitum|1
|altid|derudad|evig|evindelig|fortsat|i et væk|konstant|kontinuerlig|stadigvæk|uafbrudt|uden afladelse|varig|vedvarende
ad kalendas græcas|1
|aldrig|aldrig i evighed|aldrig i livet|aldrig i verden|aldrig nogen sinde|ikke på noget tidspunkt|ingen sinde|ingen stund|ingen tid
ad libitum|1
|a capriccio|efter behag|efter forgodtbefindende|forgodtbefindende
ad modum|1
|a la|det samme som|i lighed med|i smag med|lig|ligesom|på linje med|som|tilsvarende
ad notam|1
|efterkomme|til efterretning
ad omveje|1
|andenhånds|indirekte|middelbart|på anden hånd|sekundær
ad usum delphini|1
|beskære|forkorte|korte af|skære af
ad vivum|1
|efter levende model
ad-|1
|til-|ved-
adagio|1
|dorsk|dvask|gumpetung|langsom|træg
adam|1
|fyr|herre|hersker|husbond|husfader|mand|mandsperson|overhoved
adamskostume|1
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
adamskostyme|1
|afdækket|afklædt|nøgen
adaptation|1
|tilpasning|tilpasning
adapter|1
|mellemstykke|omformer|tilpasningsstykke
adaptere|1
|tilpasse
addenda|1
|anneks|appendiks|bilag|følgebrev|supplement|tilføjelse|tillæg
addere|1
|fusionere|lægge sammen|lægge til|opsummere|plusse|regne sammen|sammenlægge|sammenregne|sammentælle|summe op|summere op|tælle sammen
addering|1
|addition
addikt|1
|hengive sig til
additiv|1
|iblanding|indslag|islæt|tilsætning
adel|2
|adelstand
|samfundsklasse (overkategori)
adelbåren|1
|adel|adelig|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelig|1
|adel|adelbåren|adelskab|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelsdame|2
|adelsfrue|adelsfrøken
|fyrstinde|hertuginde|storfyrstinde|storhertuginde|zarina|ærkehertuginde
adelsfrue|1
|adelsdame|adelsfrøken
adelsfrøken|1
|adelsdame|adelsfrue
adelskab|1
|adel|adelbåren|adelig|adelstand|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adelskalender|2
|adelsårbog
|fortegnelse (overkategori)
adelsmand|2
|aristokrat|ridder|ædling
|fyrste|hersker|majestæt|rajah|regent|storfyrste|storhertug|zar|ærkehertug
adelsmærke|1
|kendetegn|skjold|symbol|våbenmærke|våbenskjold
adelspatent|3
|adelsbrev
|papir (overkategori)
|dokument (overkategori)
adelstand|1
|adel|adelbåren|adelig|adelskab|aristokrati|fornem|højættet|lavadelig|nobilitet|ridderskab|ædelbyrdig|ædelbåren|ætstor|baron (underbegreb)|friherre (underbegreb)|fyrste (underbegreb)|grande (underbegreb)|greve (underbegreb)|herremand (underbegreb)|hertug (underbegreb)|hidalgo (underbegreb)|jarl (underbegreb)|junker (underbegreb)|kejser (underbegreb)|konge (underbegreb)|lensgreve (underbegreb)|lord (underbegreb)|markis (underbegreb)|shah (underbegreb)|beumonde (underbegreb)|borgerskab (underbegreb)|bourgeoisi (underbegreb)|de rige (underbegreb)|jetset (underbegreb)|optimater (pluralis) (underbegreb)|overklasse (underbegreb)|plutokrati (underbegreb)|societet (underbegreb)
adept|2
|aspirant|discipel|elev|lærling|skoleelev
|alkymist|guldmager
adfærd|52
|handlemåde|optræden
|bestialitet (underkategori)
|blær (underkategori)
|brutalitet (underkategori)
|dobbeltspil (underkategori)
|drilleri (underkategori)
|dødsdans (underkategori)
|ekstremisme (underkategori)
|ekstremist (underkategori)
|ekstremitet (underkategori)
|elskovsleg (underkategori)
|falskspil (underkategori)
|fedtspil (underkategori)
|frigjorthed (underkategori)
|fristelse (underkategori)
|gadeuorden (underkategori)
|huldskab og troskab (underkategori)
|hærg (underkategori)
|intrige (underkategori)
|komediespil (underkategori)
|kommers (underkategori)
|kontoriusseri (underkategori)
|kurmageri (underkategori)
|kvindelist (underkategori)
|manøvre (underkategori)
|mobning (underkategori)
|mummespil (underkategori)
|nonchalance (underkategori)
|obstruktion (underkategori)
|parringsleg (underkategori)
|parringsspil (underkategori)
|perversitet (underkategori)
|plat (underkategori)
|plattenslageri (underkategori)
|russisk roulette (underkategori)
|seksualitet (underkategori)
|signal (underkategori)
|siksak (underkategori)
|simili (underkategori)
|skuespil (underkategori)
|snobberi (underkategori)
|spytslikkeri (underkategori)
|stereotypi (underkategori)
|sæd (underkategori)
|sædelighed (underkategori)
|terrorisme (underkategori)
|tummel (underkategori)
|udskejelse (underkategori)
|udsvævelse (underkategori)
|undvigemanøvre (underkategori)
|utilpasset (underkategori)
|vane (underkategori)
adfærd|1
|adfærdsmønster|fremfærd|fremtræden|færd|handlemåde|opførsel|optræden|vandel|væremåde
adfærdsforstyrret|1
|adfærdsvanskelig|fræk|uopdragen
adfærdsmønster|1
|adfærd|fremfærd|fremtræden|færd|handlemåde|opførsel|optræden|vandel|væremåde
adfærdspsykologi|1
|behaviorisme|dybdepsykologi|menneskekundskab|psykologi|sjælesorg
adfærdsvanskelig|1
|adfærdsforstyrret|fræk|uopdragen
adgang|1
|begynde|logge på|lukke op|låse op|oplukke|tage hul på|åbne
adgangsbegrænsning|1
|adgangsregulering
adgangsbetingelse|1
|adgangskrav
adgangsbillet|1
|adgangskort|adgangstegn|billet|passerseddel
adgangsformene|1
|afvise|bortvise|forbyde
adgangskode|1
|password
adgangskort|1
|adgangsbillet|adgangstegn|billet|passerseddel
adgangstegn|1
|adgangsbillet|adgangskort|billet|passerseddel
adhærere|1
|klinke|klistre|klæbe|lime
adhæsiv|1
|fedtet|gummieret|klistret|klæbrigt|klæg|vedhængende
adiafora|1
|ligegyldig|neutral|uhildet
adipøs|1
|bred|buttet|fed|fyldig|kraftig|overvægtig|rund|stor|tyk
adjektiv|3
|tillægsord
|ordklasse (overkategori)
|ord (overkategori)
adjektivisk|1
|tillægsagtig
adjudant|1
|befalingsmand|hjælper|medhjælper|officer|sekretær
adjungere|1
|anbringe|ansætte|antage|beskikke|engagere (juridisk)|fastansætte|forhyre|fæste|hyre|indpacere|knytte til|konstituere|mønstre|påmønstre|tilknytte
adjunkt|1
|lærer|mentor|underviser|vejleder
adjø|2
|farvel|hej|solong
|bye-bye|farvel|godnat|hej
adjø|1
|farvel
adkomst|1
|ret
adle|1
|forædle
adlyde|1
|danse efter ens pibe|høre efter|lystre|makke ret|parere ordre
administration|1
|forvaltning
administrativ|1
|forvaltningsmæssig|organisatorisk
administrator|1
|bestyrer|formynder|forretningsfører|forvalter|kurator
administrere|3
|forvalte|bestyre
|forvalte (underkategori)
|lede (overkategori)
admirabel|1
|imponerende
admiral|2
|Vanessa atalanta
|dagsommerfugl (overkategori)
admission|1
|acces|hoveddør|indgang|lejlighed|portal
admittere|1
|give adgang|indlade
adnotation|1
|anmærkning|antegnelse|antegning|bemærkning|fodnote|marginalnote|notabene|notat|note|notits|påtegnelse|påtegning|randbemærkning|randnote|skolie
adonis|1
|billedskøn|skønhed
adoptere|1
|antage|godkende|kuldlyse|lyse i kuld og køn|tage til sig
adorabel|1
|attråværdig|efterspurgt|eftertragtet|i høj kurs|tiltrækkende
adressat|5
|modtager
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
adresse|1
|bopæl
adressebog|1
|vejviser
adresseliste|1
|forsendelsesliste|mailingliste
adressere|1
|henvende|mønte|rette|sigte|stile|tiltale
adræt|1
|behændig|spændstig
adræt|1
|agil|behændig|bevægelig|hurtig|kvik|lebendig|let på tå|letbenet|livfuld|livlig|mobil|rask|rørig|smidig|spændstig
adskille|5
|skille
|danne (overkategori)
|skille sig ud
|skille (ad)
|dele (overkategori)
adskille sig|1
|afbøje|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
adskillelse|1
|adskilthed
adskillig|1
|flere|temmelig mange|en (hel) del
adsplitte|1
|adsprede|distrahere|divertere|forlyste|more|splitte|underholde
adsprede|1
|adsplitte|distrahere|divertere|forlyste|more|splitte|underholde
adspredelse|1
|morskab|underholdning
adspredt|1
|åndsfraværende
adspredthed|1
|distraktion|åndsfraværelse
adspørge|1
|afæske|interviewe|quizze|spørge|udspørge
adstadig|2
|sindig
|sat
adstringere|1
|formindske|krympe|sammentrække|svinde
advare|2
|fraråde
|ytre (overkategori)
advarsel|2
|påmindelse|skud fra boven|varsel|varsko
|alarm|sirene
advarselsskilt|2
|advarselstavle
|skilt (overkategori)
advarselstavle|1
|færdselsskilt|færdselstavle|påbudstavle
adverbial|3
|adverbialled|biled
|sætningsled (overkategori)
|led (overkategori)
adverbialled|1
|adverbial|adverbielt|biled|led
adverbielt|1
|adverbial|adverbialled|biled|led
adverbium|3
|biord
|ordklasse (overkategori)
|ord (overkategori)
adversarier|1
|kort|optegnelse
adversativ|1
|modsætning
advis|1
|bulletin|meddelelse|praj|tip|varsko|vink
advisere|1
|advare|fraråde|kommunikere|meddele|orientere|påminde|rapportere|råde fra|true|vare|vare ad|varsko|varsle
advocatus dei|1
|advocatus Diaboli|advokat|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advocatus diaboli|1
|advocatus Dei|advokat|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
advokat|2
|advocatus Dei|advocatus Diaboli|anklager|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
|aktor|klager|sagsøger
advokatbeskikkelse|1
|advokatbestalling
advokatfirma|5
|advokatkontor|advokatvirksomhed
|virksomhed (overkategori)
|firma (overkategori)
|virksomhed (overkategori)
|firma (overkategori)
advokatforretning|3
|advokatfirma
|virksomhed (overkategori)
|firma (overkategori)
advokatorisk|1
|beskyttende|defensiv|forsvarende|forsvarsberedt
advokere|1
|anbefale|argumentere|gå ind for|rekommandere|rose|slå et slag for|tale for|til talsmand for|tilråde
adækvat|1
|aktuel|apropos|bekvem|belejlig|betimelig|dækkende|eklatant|frappant|fyldestgørende|gunstig|heldig|opportun|passende|tilpas|velanbragt
adækvat|1
|dækkende|passende
ae|1
|dægge|karessere|kæle for|kærtegne|pette|stryge
aerodrom|1
|flyveplads|lufthavn
aerogram|3
|luftpostbrev
|brev (overkategori)
|epistel (overkategori)
aerolit|1
|meteor|meteorsten
aeronaut|5
|luftskipper
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
aeroplan|1
|fly|flyvemaskine|flyver
aerosol|1
|forstøver|spray
af|2
|af sted|bort
|undertiden|nu og da
af og til|1
|nu og da|undertiden
af sted|1
|bort|væk
af vejen|1
|afsides|afsidesliggende|afsondret|bortgemt|distant|ensomt|fjerntliggende|forladt|gudsforladt|isoleret|langt borte|marginalt|menneskeforladt|perifert|væk
afart|1
|biform|egenart|egenhed|ejendommelighed|sideform|slags|særart|særform|særpræg|udgave|variant|variation|varietet|version
afatisk|1
|døvstum|målløs|stum|tavs
afbage|1
|bage op|opbage
afbagning|1
|opbagning
afbalancere|1
|kompensere|opveje|udjævne
afbanke|1
|afklapse|banke|piske|prygle|rise|slå|tæske
afbankning|1
|afklapsning
afbarbere|1
|afskrabe|barbere|berøve|shave|skrabe
afbarke|1
|afflå|afskalle|afskrælle|flå|pille|skalle af|skrælle
afbene|1
|udbene
afbenytte|1
|benytte|bruge
afbestille|1
|afblæse|afbremse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbetale|1
|afdrage|afskrive|amortisere|betale|betale af|likvidere|ratebetale
afbigt|1
|bod|skadeserstatning|soning|straf
afbilde|1
|affotografere|afmale|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
afbildning|1
|billede|daguerreotypi|diapositiv|dias|fotografi|lysbillede|portræt|skilderi|snapshot|tegning
afbillede|1
|afmale|afpræge|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portrættere|projicere|skildre|tegne
afbilledet|1
|foreviget|vist
afblanke|1
|afplukke|blanke af|klæde af til skindet|plukke|plyndre|ribbe|rulle|stjæle|udbytte|udplyndre
afblege|1
|affarve|blege|blegne|falme|gulne
afblegning|1
|blegning
afblomstre|1
|forfalde|gå i frø|visne
afblænde|1
|afdække|afskærme|bedække|belægge|blinde|blænde|dække|dække af|dække til|overdække|skalke|tildække|tilhylle
afblæse|1
|afbestille|afbremse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afblæse|1
|blæse af
afbremse|1
|afbestille|afblæse|afbud|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbrud|1
|afbrydelse|digression|hvil|mellemakt|ophold|pause|slip|standby|standsning|stop
afbrudt|1
|slået fra|usammenhængende
afbryde|6
|stoppe|standse
|stoppe (underkategori)
|standse (underkategori)
|lukke (underkategori)
|gøre (overkategori)
|handle (overkategori)
afbrydelse|1
|standsning|ophold
afbryder|1
|elektrisk kontakt|kontakt|strømafbryder
afbrænde|2
|brænde af
|brænde (overkategori)
afbrænder|1
|flop|forbier|frustration|fuser|kiks|kikser|nederlag|nitte|skuffelse|svipser|vandgang
afbud|1
|afbestille|afblæse|afbremse|aflyse|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
afbygger|1
|agerbruger|agrar|bonde|bondeknold|bondemand|godsejer|gårdejer|husmand|landbo|landmand|proprietær
afbyggergård|1
|bondegård|gård
afbøde|1
|mildne
afbøde|1
|afhjælpe|afparere|bøde på|erstatte|genoprette|gøre godt|oprette|parere|redressere|reparere|råde bod på
afbøje|1
|adskille sig|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud|være anderledes
afbøjning|1
|aberration|afdrift|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdampe|1
|affugte|tørre
afdanket|2
|aflagt|aflægs|afrakket|brugt|forhenværende|gammel|gammeldags|kasseret|udrangeret
|afjasket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig|utilstrækkelig
afdele|1
|inddele|opdele
afdeling|4
|art|flok|gruppe|hold|klasse|klike|orden|samling|sjak|slæng|team
|administration|formynderskab|forvaltning
|afsnit|departement|filial|gren|sektion|sektor|underafdeling
|afsnit|akt|handling|optog
afdisputere|1
|afslå|gendrive|nægte|vetoe
afdrag|2
|afbetaling
|betaling (overkategori)
afdrage|2
|betale af
|betale (overkategori)
afdramatisere|1
|afdæmpe|berolige|dæmpe|moderere|nedtone
afdrift|1
|aberration|afbøjning|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdryppe|1
|dryppe af
afdække|2
|afkode|aflure|afsløre|angive|anmelde|belure|dechifrere|dekode|dekryptere|denuncere|fortolke|indberette|lære|melde|opdage
|afblænde|afskærme|bedække|belægge|blinde|blænde|dække|dække af|dække til|overdække|skalke|tildække|tilhylle
afdække|2
|blotlægge
|fjerne (overkategori)
afdækket|2
|adamskostyme|afklædt|nøgen
|adamskostume (daglig tale)|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
afdæmpe|1
|afdramatisere|berolige|dæmpe|moderere|nedtone
afdæmpe|1
|dæmpe
afdæmpet|1
|harmonisk|lydløs|rolig|stille|tilbagelænet|ubevægelig|uforstyrret
afdø|1
|afgå ved døden|aflide|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
afdød|1
|afleden|afsjælet|bortgangen|død|foreviget|hedenfaren|hedengangen|henfaren|højsalig|livløs|salig|stendød|tot
affabel|1
|høflig|imødekommende|rar|venlig
affald|21
|skrald
|urenhed (underkategori)
|blår (underkategori)
|bærme (underkategori)
|dagrenovation (underkategori)
|renovation (underkategori)
|natrenovation (underkategori)
|kompostbunke (underkategori)
|kemikalieaffald (underkategori)
|haveaffald (underkategori)
|slagteaffald (underkategori)
|erhvervsaffald (underkategori)
|giftaffald (underkategori)
|husholdningsaffald (underkategori)
|industriaffald (underkategori)
|køkkenaffald (underkategori)
|madaffald (underkategori)
|metalaffald (underkategori)
|papiraffald (underkategori)
|slagteriaffald (underkategori)
|mængde (overkategori)
affaldsbehandling|1
|affaldshåndtering
affaldsbeholder|2
|affaldscontainer
|beholder (overkategori)
affaldsbortskaffelse|1
|affaldsdeponering|renovation
affaldsdeponering|1
|affaldsdeponi|affaldsdepot
affaldsdepot|1
|affaldsdeponering|affaldsdeponi
affaldspose|2
|skraldepose
|pose (overkategori)
affaldsskakt|1
|nedfaldsskakt
affaldsspand|1
|papirkurv|skarnboks|skarnbøtte|skarnkasse|skarnspand|skraldebøtte|skraldespand
affart|1
|afgang|afmarch|afrejse|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
affarve|1
|afblege|blege|blegne|falme|gulne
affatte|1
|formulere
affede|2
|bespise
|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|udtære|underernære
affeje|2
|feje af
|afvise (overkategori)
affekt|1
|bevægelse|emotion|ophidselse|oprør|paroksysme|rørelse|sindsbevægelse|sindsoprør|sindsrørelse|vrede
affektation|1
|krukkeri|skabagtighed
affektbetonet|1
|affektiv|letbevægelig
affekteret|1
|krukket|skabagtig|krukket|skabagtig
affektion|2
|faible|forkærlighed|hang|hengivenhed|mani|svaghed|sygdom|tilbøjelighed
|at elske|kærlighed
affektionsværdi|1
|værdi
affektiv|1
|affektbetonet|letbevægelig
afficere|1
